p
"(:City {city_name: KUMLA, city_nation: SWE, city_id: 1})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: MALILLA, city_nation: SWE, city_id: 2})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: GISLAVED, city_nation: SWE, city_id: 3})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: MOTALA, city_nation: SWE, city_id: 4})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: HALLSTAVIK, city_nation: SWE, city_id: 5})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: VARSTERVIK, city_nation: SWE, city_id: 6})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: NORRKOPING, city_nation: SWE, city_id: 7})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: ELSKILSTUNA, city_nation: SWE, city_id: 8})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: CZESTOCHOWA, city_nation: POL, city_id: 9})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GORZOW WIELKOPOLSKI, city_nation: POL, city_id: 10})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GRUDZIADZ, city_nation: POL, city_id: 11})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LESZNO, city_nation: POL, city_id: 12})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LUBLIN, city_nation: POL, city_id: 13})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: TORUN, city_nation: POL, city_id: 14})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: WROCLAW, city_nation: POL, city_id: 15})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: ZIELONA GORA, city_nation: POL, city_id: 16})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: BYDGOSZCZ, city_nation: POL, city_id: 17})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: KROSNO, city_nation: POL, city_id: 18})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LODZ, city_nation: POL, city_id: 19})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: OSTROW WLKP., city_nation: POL, city_id: 20})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: PILA, city_nation: POL, city_id: 21})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: POZNAN, city_nation: POL, city_id: 22})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: RYBNIK, city_nation: POL, city_id: 23})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: RZESZOW, city_nation: POL, city_id: 24})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: OPOLE, city_nation: POL, city_id: 25})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LANDSHUT, city_nation: GER, city_id: 26})-[:isIn]->(:Nation {nation: Germany, nation_id: GER})"
"(:City {city_name: DAUGAVPILS, city_nation: LAT, city_id: 27})-[:isIn]->(:Nation {nation: Latvia, nation_id: LAT})"
"(:City {city_name: KRAKOW, city_nation: POL, city_id: 28})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GNIEZNO, city_nation: POL, city_id: 29})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: SWIETOCHLOWICE, city_nation: POL, city_id: 30})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GDANSK, city_nation: POL, city_id: 31})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: MANCHESTER, city_nation: GBR, city_id: 32})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: IPSWICH, city_nation: GBR, city_id: 33})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: KINGS LYNN, city_nation: GBR, city_id: 34})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: LEICESTER, city_nation: GBR, city_id: 35})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: SHEFFIELD, city_nation: GBR, city_id: 36})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: NORTHAMPTON, city_nation: GBR, city_id: 37})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: ESBJERG, city_nation: DEN, city_id: 38})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: GRINDSTED, city_nation: DEN, city_id: 39})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: HOLSTED, city_nation: DEN, city_id: 40})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: SLANGERUP, city_nation: DEN, city_id: 41})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: OUTRUP, city_nation: DEN, city_id: 42})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: VOJENS, city_nation: DEN, city_id: 43})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: BROVST, city_nation: DEN, city_id: 44})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: HARNDRUP, city_nation: DEN, city_id: 45})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:Team {team_nation: SWE, team_city: KUMLA, team_win: 2ELI, team_id: IND, tema_est: 1936, team_name: KUMLA INDIANERNA})-[:isIn]->(:City {city_name: KUMLA, city_nation: SWE, city_id: 1})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ESB, rider_name: Emil, rider_age: 36, rider_team_2EKS: NULL, rider_team_EKS: TOR, rider_team_PRE: NULL, rider_nation: POL, rider_surname: Sajfutdinow, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: TORUN, team_win: 5, team_id: TOR, tema_est: 1962, team_name: PRES GRUPA DEWELOPERSKA TORUN})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: VOJ, rider_name: Mikkel, rider_team_EKS: WRO, rider_age: 17, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Andersen, rider_nation: DEN, rider_team_ELI: NULL})-[:isMember]->(:Team {team_nation: POL, team_city: WROCLAW, team_win: 5EKS, team_id: WRO, tema_est: 1950, team_name: BETARD SPARTA WROCLAW})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ELI, rider_name: Daniel, rider_team_EKS: WRO, rider_age: 26, rider_team_2EKS: NULL, rider_team_PRE: ACE, rider_surname: Bewley, rider_nation: GBR, rider_team_ELI: NULL})-[:isMember]->(:Team {team_nation: POL, team_city: WROCLAW, team_win: 5EKS, team_id: WRO, tema_est: 1950, team_name: BETARD SPARTA WROCLAW})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: FJE, rider_name: Maciej, rider_team_EKS: WRO, rider_age: 34, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Janowski, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_nation: POL, team_city: WROCLAW, team_win: 5EKS, team_id: WRO, tema_est: 1950, team_name: BETARD SPARTA WROCLAW})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: SLA, rider_name: Bartlomiej, rider_team_EKS: WRO, rider_age: 24, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Kowalski, rider_nation: POL, rider_team_ELI: IND})-[:isMember]->(:Team {team_nation: POL, team_city: WROCLAW, team_win: 5EKS, team_id: WRO, tema_est: 1950, team_name: BETARD SPARTA WROCLAW})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Brady, rider_team_EKS: WRO, rider_age: 29, rider_team_2EKS: NULL, rider_team_PRE: ACE, rider_surname: Kurtz, rider_nation: AUS, rider_team_ELI: NULL})-[:isMember]->(:Team {team_nation: POL, team_city: WROCLAW, team_win: 5EKS, team_id: WRO, tema_est: 1950, team_name: BETARD SPARTA WROCLAW})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Artem, rider_team_EKS: WRO, rider_age: 35, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Laguta, rider_nation: POL, rider_team_ELI: DAC})-[:isMember]->(:Team {team_nation: POL, team_city: WROCLAW, team_win: 5EKS, team_id: WRO, tema_est: 1950, team_name: BETARD SPARTA WROCLAW})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Nikodem, rider_team_EKS: WRO, rider_age: 18, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Mikolajczyk, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_nation: POL, team_city: WROCLAW, team_win: 5EKS, team_id: WRO, tema_est: 1950, team_name: BETARD SPARTA WROCLAW})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Michal, rider_team_EKS: ZIE, rider_age: 23, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Curzytek, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: ZIELONA GORA, team_win: 7, team_id: ZIE, tema_est: 1961, team_name: STELMET FALUBAZ ZIELONA GORA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Eryk, rider_age: 18, rider_team_2EKS: NULL, rider_team_EKS: ZIE, rider_team_PRE: NULL, rider_nation: POL, rider_surname: Faranski, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: ZIELONA GORA, team_win: 7, team_id: ZIE, tema_est: 1961, team_name: STELMET FALUBAZ ZIELONA GORA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Oskar, rider_team_EKS: ZIE, rider_age: 20, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Hurysz, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: ZIELONA GORA, team_win: 7, team_id: ZIE, tema_est: 1961, team_name: STELMET FALUBAZ ZIELONA GORA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Dominik, rider_team_EKS: ZIE, rider_age: 26, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Kubera, rider_nation: POL, rider_team_ELI: LJE})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: ZIELONA GORA, team_win: 7, team_id: ZIE, tema_est: 1961, team_name: STELMET FALUBAZ ZIELONA GORA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: VOJ, rider_name: Andzejs, rider_team_EKS: ZIE, rider_age: 31, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Lebedevs, rider_nation: LAT, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: ZIELONA GORA, team_win: 7, team_id: ZIE, tema_est: 1961, team_name: STELMET FALUBAZ ZIELONA GORA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Leon, rider_age: 37, rider_team_2EKS: NULL, rider_team_EKS: ZIE, rider_team_PRE: NULL, rider_nation: DEN, rider_surname: Madsen, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: ZIELONA GORA, team_win: 7, team_id: ZIE, tema_est: 1961, team_name: STELMET FALUBAZ ZIELONA GORA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Mitchell, rider_team_EKS: ZIE, rider_age: 17, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: McDiarmid, rider_nation: AUS, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: ZIELONA GORA, team_win: 7, team_id: ZIE, tema_est: 1961, team_name: STELMET FALUBAZ ZIELONA GORA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: GSK, rider_name: Przemyslaw, rider_team_EKS: ZIE, rider_age: 34, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Pawlicki, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: ZIELONA GORA, team_win: 7, team_id: ZIE, tema_est: 1961, team_name: STELMET FALUBAZ ZIELONA GORA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Damian, rider_team_EKS: ZIE, rider_age: 20, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Ratajczak, rider_nation: POL, rider_team_ELI: PIR})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: ZIELONA GORA, team_win: 7, team_id: ZIE, tema_est: 1961, team_name: STELMET FALUBAZ ZIELONA GORA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Kacper, rider_team_EKS: ZIE, rider_age: 16, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Witrykus, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: ZIELONA GORA, team_win: 7, team_id: ZIE, tema_est: 1961, team_name: STELMET FALUBAZ ZIELONA GORA})"
"(:Rider {rider_team_KLZ: GDA, rider_team_LIG: NULL, rider_name: Steven, rider_team_EKS: NULL, rider_age: 24, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Goret, rider_nation: FRA, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league:  KLZ, team_nation: POL, team_city: GDANSK, team_win: 0, team_id: GDA, tema_est: 2006, team_name: WYBRZEZE GDANSK})"
"(:Rider {rider_team_KLZ: GDA, rider_team_LIG: NULL, rider_name: Krystian, rider_team_EKS: NULL, rider_age: 30, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Pieszczek, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league:  KLZ, team_nation: POL, team_city: GDANSK, team_win: 0, team_id: GDA, tema_est: 2006, team_name: WYBRZEZE GDANSK})"
"(:Rider {rider_team_KLZ: GDA, rider_team_LIG: NULL, rider_name: Tim, rider_age: 25, rider_team_2EKS: NULL, rider_team_EKS: NULL, rider_team_PRE: NULL, rider_nation: DEN, rider_surname: Sorensen, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league:  KLZ, team_nation: POL, team_city: GDANSK, team_win: 0, team_id: GDA, tema_est: 2006, team_name: WYBRZEZE GDANSK})"
"(:Rider {rider_team_KLZ: GDA, rider_team_LIG: HOL, rider_name: Jacob, rider_team_EKS: NULL, rider_age: 32, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Thorssell, rider_nation: SWE, rider_team_ELI: VIK})-[:isMember]->(:Team {team_league:  KLZ, team_nation: POL, team_city: GDANSK, team_win: 0, team_id: GDA, tema_est: 2006, team_name: WYBRZEZE GDANSK})"
"(:Rider {rider_team_KLZ: GDA, rider_team_LIG: NULL, rider_name: Casper, rider_team_EKS: NULL, rider_age: 21, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Henriksson, rider_nation: SWE, rider_team_ELI: LJE})-[:isMember]->(:Team {team_league:  KLZ, team_nation: POL, team_city: GDANSK, team_win: 0, team_id: GDA, tema_est: 2006, team_name: WYBRZEZE GDANSK})"
"(:Rider {rider_team_KLZ: GDA, rider_team_LIG: NULL, rider_name: Niklas Holm, rider_team_EKS: NULL, rider_age: 18, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Jakobesen, rider_nation: DEN, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league:  KLZ, team_nation: POL, team_city: GDANSK, team_win: 0, team_id: GDA, tema_est: 2006, team_name: WYBRZEZE GDANSK})"
"(:Rider {rider_team_KLZ: GDA, rider_team_LIG: NULL, rider_name: Milosz, rider_team_EKS: NULL, rider_age: 22, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Wysocki, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league:  KLZ, team_nation: POL, team_city: GDANSK, team_win: 0, team_id: GDA, tema_est: 2006, team_name: WYBRZEZE GDANSK})"
"(:Rider {rider_team_KLZ: GDA, rider_team_LIG: NULL, rider_name: Eryk, rider_age: 17, rider_team_2EKS: NULL, rider_team_EKS: NULL, rider_team_PRE: NULL, rider_nation: POL, rider_surname: Kaminski, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league:  KLZ, team_nation: POL, team_city: GDANSK, team_win: 0, team_id: GDA, tema_est: 2006, team_name: WYBRZEZE GDANSK})"
"(:Rider {rider_team_KLZ: GDA, rider_team_LIG: NULL, rider_name: Mikolaj, rider_team_EKS: NULL, rider_age: 17, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_nation: POL, rider_surname: Krok, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league:  KLZ, team_nation: POL, team_city: GDANSK, team_win: 0, team_id: GDA, tema_est: 2006, team_name: WYBRZEZE GDANSK})"
"(:Rider {rider_team_KLZ: GDA, rider_team_LIG: NULL, rider_name: Jakub, rider_team_EKS: NULL, rider_age: 16, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Malina, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league:  KLZ, team_nation: POL, team_city: GDANSK, team_win: 0, team_id: GDA, tema_est: 2006, team_name: WYBRZEZE GDANSK})"
"(:Rider {rider_team_KLZ: GDA, rider_team_LIG: NULL, rider_name: Jakub, rider_team_EKS: NULL, rider_age: 18, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Redzimski, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league:  KLZ, team_nation: POL, team_city: GDANSK, team_win: 0, team_id: GDA, tema_est: 2006, team_name: WYBRZEZE GDANSK})"
"(:Rider {rider_team_KLZ: GDA, rider_team_LIG: NULL, rider_name: Kacper, rider_team_EKS: NULL, rider_age: 20, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Wardulinski, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league:  KLZ, team_nation: POL, team_city: GDANSK, team_win: 0, team_id: GDA, tema_est: 2006, team_name: WYBRZEZE GDANSK})"
"(:Rider {rider_team_KLZ: OPO, rider_team_LIG: NULL, rider_name: Patrik, rider_team_EKS: NULL, rider_age: 28, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Hansen, rider_nation: DEN, rider_team_ELI: VIK})-[:isMember]->(:Team {team_league: KLZ, team_nation: POL, team_city: OPOLE, team_win: 0, team_id: OPO, tema_est: 2015, team_name: KOLEJARZ OPOLE})"
"(:Rider {rider_team_KLZ: OPO, rider_team_LIG: ELI, rider_name: Jonas, rider_team_EKS: NULL, rider_age: 28, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Jeppesen, rider_nation: DEN, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: KLZ, team_nation: POL, team_city: OPOLE, team_win: 0, team_id: OPO, tema_est: 2015, team_name: KOLEJARZ OPOLE})"
"(:Rider {rider_team_KLZ: OPO, rider_team_LIG: NULL, rider_name: Hubert, rider_team_EKS: NULL, rider_age: 30, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Legownik, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: KLZ, team_nation: POL, team_city: OPOLE, team_win: 0, team_id: OPO, tema_est: 2015, team_name: KOLEJARZ OPOLE})"
"(:Rider {rider_team_KLZ: OPO, rider_team_LIG: NULL, rider_name: Vaclav, rider_team_EKS: NULL, rider_age: 32, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Milik, rider_nation: CZE, rider_team_ELI: PIR})-[:isMember]->(:Team {team_league: KLZ, team_nation: POL, team_city: OPOLE, team_win: 0, team_id: OPO, tema_est: 2015, team_name: KOLEJARZ OPOLE})"
"(:Rider {rider_team_KLZ: OPO, rider_team_LIG: NULL, rider_name: Oskar, rider_team_EKS: NULL, rider_age: 29, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Polis, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: KLZ, team_nation: POL, team_city: OPOLE, team_win: 0, team_id: OPO, tema_est: 2015, team_name: KOLEJARZ OPOLE})"
"(:Rider {rider_team_KLZ: OPO, rider_team_LIG: NULL, rider_name: Mathias, rider_team_EKS: NULL, rider_age: 33, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Thoernblom, rider_nation: SWE, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: KLZ, team_nation: POL, team_city: OPOLE, team_win: 0, team_id: OPO, tema_est: 2015, team_name: KOLEJARZ OPOLE})"
"(:Rider {rider_team_KLZ: OPO, rider_team_LIG: NULL, rider_name: Jakub, rider_team_EKS: NULL, rider_age: 21, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Fabisz, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: KLZ, team_nation: POL, team_city: OPOLE, team_win: 0, team_id: OPO, tema_est: 2015, team_name: KOLEJARZ OPOLE})"
"(:Rider {rider_team_KLZ: OPO, rider_team_LIG: NULL, rider_name: Dastin, rider_team_EKS: NULL, rider_age: 17, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Lukaszczyk, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: KLZ, team_nation: POL, team_city: OPOLE, team_win: 0, team_id: OPO, tema_est: 2015, team_name: KOLEJARZ OPOLE})"
"(:Rider {rider_team_KLZ: OPO, rider_team_LIG: NULL, rider_name: Oskar, rider_team_EKS: NULL, rider_age: 20, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Stepien, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: KLZ, team_nation: POL, team_city: OPOLE, team_win: 0, team_id: OPO, tema_est: 2015, team_name: KOLEJARZ OPOLE})"
"(:Rider {rider_team_KLZ: OPO, rider_team_LIG: NULL, rider_name: Sam, rider_age: 34, rider_team_2EKS: NULL, rider_team_EKS: NULL, rider_team_PRE: LEI, rider_nation: AUS, rider_surname: Masters, rider_team_ELI: HAL})-[:isMember]->(:Team {team_league: KLZ, team_nation: POL, team_city: OPOLE, team_win: 0, team_id: OPO, tema_est: 2015, team_name: KOLEJARZ OPOLE})"
"(:Rider {rider_team_KLZ: OPO, rider_team_LIG: NULL, rider_name: Kevin, rider_team_EKS: NULL, rider_age: 27, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Fajfer, rider_nation: POL, rider_team_ELI: PIR})-[:isMember]->(:Team {team_league: KLZ, team_nation: POL, team_city: OPOLE, team_win: 0, team_id: OPO, tema_est: 2015, team_name: KOLEJARZ OPOLE})"
"(:Rider {rider_team_KLZ: DAU, rider_team_LIG: NULL, rider_name: Oleg, rider_age: 26, rider_team_2EKS: NULL, rider_team_EKS: NULL, rider_team_PRE: NULL, rider_nation: LAT, rider_surname: Michajlow, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: KLZ, team_nation: LAT, team_city: DAUGAVPILS, team_win: 0, team_id: DAU, tema_est: 1963, team_name: LOKOMOTIV DAUGAVPILS})"
"(:Rider {rider_team_KLZ: DAU, rider_team_LIG: NULL, rider_name: Jonas, rider_team_EKS: NULL, rider_age: 24, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Knudsen, rider_nation: DEN, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: KLZ, team_nation: LAT, team_city: DAUGAVPILS, team_win: 0, team_id: DAU, tema_est: 1963, team_name: LOKOMOTIV DAUGAVPILS})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Jaimon, rider_team_EKS: CZE, rider_age: 27, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Lidsey, rider_nation: AUS, rider_team_ELI: VAR})-[:isMember]->(:Team {team_league: ELI, team_nation: SWE, team_city: NORRKOPING, team_win: 6, team_id: VAR, tema_est: 1946, team_name: VARGARNA SPEEDWAY})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Jakub, rider_team_EKS: CZE, rider_age: 24, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Miskowiak, rider_nation: POL, rider_team_ELI: VAR})-[:isMember]->(:Team {team_league: ELI, team_nation: SWE, team_city: NORRKOPING, team_win: 6, team_id: VAR, tema_est: 1946, team_name: VARGARNA SPEEDWAY})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Oskar, rider_team_EKS: GOR, rider_age: 19, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Paluch, rider_nation: POL, rider_team_ELI: PIR})-[:isMember]->(:Team {team_league: ELI, team_nation: SWE, team_city: MOTALA, team_win: 2, team_id: PIR, tema_est: 1949, team_name: PIRATERNA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Nazar, rider_team_EKS: LES, rider_age: 19, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Parnitskyi, rider_nation: UKR, rider_team_ELI: DAC})-[:isMember]->(:Team {team_league: ELI, team_nation: SWE, team_city: MALILLA, team_win: 7, team_id: DAC, tema_est: 1929, team_name: DACKARNA MALILLA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: GSK, rider_name: Piotr, rider_team_EKS: LES, rider_age: 31, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Pawlicki, rider_nation: POL, rider_team_ELI: IND})-[:isMember]->(:Team {team_nation: SWE, team_city: KUMLA, team_win: 2ELI, team_id: IND, tema_est: 1936, team_name: KUMLA INDIANERNA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Bartosz, rider_team_EKS: LUB, rider_age: 19, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Banbor, rider_nation: POL, rider_team_ELI: IND})-[:isMember]->(:Team {team_nation: SWE, team_city: KUMLA, team_win: 2ELI, team_id: IND, tema_est: 1936, team_name: KUMLA INDIANERNA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ELI, rider_name: Mateusz, rider_team_EKS: LUB, rider_age: 23, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Cierniak, rider_nation: POL, rider_team_ELI: LEJ})-[:isMember]->(:Team {team_league: ELI, team_nation: SWE, team_city: GISLAVED, team_win: 3, team_id: LEJ, tema_est: 1936, team_name: LEJONEN})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Martin, rider_team_EKS: LUB, rider_age: 35, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Vaculik, rider_nation: SVK, rider_team_ELI: VAR})-[:isMember]->(:Team {team_league: ELI, team_nation: SWE, team_city: NORRKOPING, team_win: 6, team_id: VAR, tema_est: 1946, team_name: VARGARNA SPEEDWAY})"
